CDU_ID,GEO_CODE,GEO_LABEL,Deprivation,Households_not_deprived,Total_methods_travel ,Work_from_home,Public_transport,Car_or_van,Other_travel
9937,E02000001,City of London 001,4385,1973,4785,701,1405,135,2544
9938,E02000002,Barking and Dagenham 001,2713,734,2484,159,959,1076,290
9939,E02000003,Barking and Dagenham 002,3834,1335,4539,313,1963,1778,485
9940,E02000004,Barking and Dagenham 003,2318,857,2858,182,968,1322,386
9941,E02000005,Barking and Dagenham 004,3183,953,3595,226,1430,1503,436
9942,E02000007,Barking and Dagenham 006,3441,909,3322,180,1424,1310,408
9943,E02000008,Barking and Dagenham 007,4591,1189,4558,250,1900,1853,555
9944,E02000009,Barking and Dagenham 008,3212,909,3499,225,1550,1358,366
9945,E02000010,Barking and Dagenham 009,3292,848,3435,175,1564,1300,396
9946,E02000011,Barking and Dagenham 010,2289,770,2781,191,1265,986,339
9947,E02000012,Barking and Dagenham 011,3258,1221,4266,316,1935,1563,452
9948,E02000013,Barking and Dagenham 012,3125,836,3317,186,1433,1298,400
9949,E02000014,Barking and Dagenham 013,3531,892,3797,224,1714,1356,503
9950,E02000015,Barking and Dagenham 014,3170,767,2892,158,1317,1032,385
9951,E02000016,Barking and Dagenham 015,2934,668,3253,188,2130,614,321
9952,E02000017,Barking and Dagenham 016,2729,839,3761,268,2038,1030,425
9953,E02000018,Barking and Dagenham 017,3326,854,3433,202,1595,1273,363
9954,E02000019,Barking and Dagenham 018,3010,877,3445,180,1495,1325,445
9955,E02000020,Barking and Dagenham 019,3460,965,3651,264,1802,1148,437
9956,E02000021,Barking and Dagenham 020,2949,872,3329,235,1400,1264,430
9957,E02000022,Barking and Dagenham 021,3261,670,3009,218,1736,711,344
9958,E02000023,Barking and Dagenham 022,2431,617,2409,178,1188,788,255
9959,E02000024,Barnet 001,4110,2193,5238,773,1788,1954,723
9960,E02000025,Barnet 002,3622,1652,4090,488,1487,1701,414
9961,E02000026,Barnet 003,2496,1242,3050,346,986,1438,280
9962,E02000027,Barnet 004,3705,1393,4206,410,1421,1832,543
9963,E02000028,Barnet 005,2473,1264,3216,433,1142,1343,298
9964,E02000029,Barnet 006,3513,1566,4214,402,1543,1804,465
9965,E02000030,Barnet 007,3410,1716,4221,733,1126,2015,347
9966,E02000031,Barnet 008,2817,1428,3548,513,1495,1229,311
9967,E02000032,Barnet 009,2742,1375,3838,423,1346,1700,369
9968,E02000033,Barnet 010,3317,1391,4082,419,1637,1637,389
9969,E02000034,Barnet 011,3403,1561,4217,506,1566,1683,462
9970,E02000035,Barnet 012,3381,1539,4103,577,1894,1257,375
9971,E02000036,Barnet 013,3942,1671,4980,587,1749,2196,448
9972,E02000037,Barnet 014,3397,1493,4441,628,1364,2016,433
9973,E02000038,Barnet 015,4049,1913,5358,599,2384,1829,546
9974,E02000039,Barnet 016,2485,1333,3360,571,1128,1362,299
9975,E02000040,Barnet 017,2649,1146,3170,461,1090,1198,421
9976,E02000041,Barnet 018,3120,1216,4158,512,1662,1489,495
9977,E02000042,Barnet 019,4421,1900,5573,615,2738,1525,695
9978,E02000043,Barnet 020,2693,1505,3787,531,1711,1191,354
9979,E02000044,Barnet 021,2862,975,3631,319,1633,1307,372
9980,E02000045,Barnet 022,4168,1682,5106,525,2415,1582,584
9981,E02000046,Barnet 023,2860,1307,3968,458,2168,929,413
9982,E02000047,Barnet 024,4036,1106,4977,406,2412,1618,541
9983,E02000048,Barnet 025,3784,1937,4888,721,1778,1967,422
9984,E02000049,Barnet 026,3028,737,3222,239,1576,1053,354
9985,E02000050,Barnet 027,3853,1598,5016,473,2359,1554,630
9986,E02000051,Barnet 028,3537,1621,4331,757,1812,1334,428
9987,E02000052,Barnet 029,4163,2003,5470,545,3070,1253,602
9988,E02000053,Barnet 030,3244,909,4170,334,2115,1226,495
9989,E02000054,Barnet 031,2774,1139,3646,453,1523,1255,415
9990,E02000055,Barnet 032,4179,1612,5327,682,2444,1503,698
9991,E02000056,Barnet 033,3390,2087,4464,943,1603,1481,437
9992,E02000057,Barnet 034,2460,1061,3437,466,1396,1086,489
9993,E02000058,Barnet 035,3961,2015,5039,891,2236,1387,525
9994,E02000059,Barnet 036,3990,1131,4983,429,2280,1613,661
9995,E02000060,Barnet 037,3400,1428,4601,759,1937,1220,685
9996,E02000061,Barnet 038,3172,1436,4227,715,2279,860,373
9997,E02000062,Barnet 039,2357,679,2976,273,1505,761,437
9998,E02000063,Barnet 040,2503,930,3246,331,1661,900,354
9999,E02000064,Barnet 041,2450,874,2895,365,1550,652,328
10000,E02000065,Bexley 001,2728,1059,3280,305,1670,1058,247
10001,E02000066,Bexley 002,3795,1144,4046,276,2081,1310,379
10002,E02000067,Bexley 003,3580,1267,4080,275,1622,1704,479
10003,E02000068,Bexley 004,3041,1047,3274,233,1372,1269,400
10004,E02000069,Bexley 005,2495,935,2804,211,895,1352,346
10005,E02000070,Bexley 006,3177,1285,3822,294,1215,1882,431
10006,E02000071,Bexley 007,2782,1142,3550,224,1065,1771,490
10007,E02000072,Bexley 008,4722,1382,4696,299,1820,1955,622
10008,E02000073,Bexley 009,3968,1811,5150,363,1714,2525,548
10009,E02000074,Bexley 010,3185,1012,3382,218,1050,1659,455
10010,E02000075,Bexley 011,3172,1421,3951,342,1296,1835,478
10011,E02000077,Bexley 013,2870,1181,3894,277,1401,1746,470
10012,E02000078,Bexley 014,3036,1428,4019,267,1338,1981,433
10013,E02000079,Bexley 015,3267,1502,3938,364,1520,1528,526
10014,E02000080,Bexley 016,3702,1509,4591,360,1685,2027,519
10015,E02000081,Bexley 017,3106,1246,3530,289,1141,1621,479
10016,E02000082,Bexley 018,3356,1579,4633,349,1580,2209,495
10017,E02000083,Bexley 019,3985,1635,4628,348,1443,2271,566
10018,E02000084,Bexley 020,4209,2051,5456,511,1717,2589,639
10019,E02000085,Bexley 021,3084,1382,4027,311,1201,1988,527
10020,E02000086,Bexley 022,2789,1380,3833,289,1162,1900,482
10021,E02000087,Bexley 023,3142,1626,3714,388,1295,1651,380
10022,E02000088,Bexley 024,2984,1424,3968,317,1333,1872,446
10023,E02000089,Bexley 025,2899,1447,3843,329,1331,1747,436
10024,E02000090,Bexley 026,3962,1815,4284,376,1811,1559,538
10025,E02000091,Bexley 027,4279,1841,4508,461,1667,1787,593
10026,E02000092,Bexley 028,2722,956,2809,215,846,1391,357
10027,E02000093,Brent 001,3408,1215,5240,383,2346,1967,544
10028,E02000094,Brent 002,2738,949,4108,324,1760,1570,454
10029,E02000095,Brent 003,3117,1018,4609,383,2161,1636,429
10030,E02000096,Brent 004,2518,1119,3825,474,1553,1478,320
10031,E02000097,Brent 005,2926,946,4103,319,1725,1667,392
10032,E02000098,Brent 006,2652,959,3725,391,1792,1266,276
10033,E02000099,Brent 007,2782,976,4094,381,2190,1203,320
10034,E02000100,Brent 008,2696,1122,4223,415,1549,1560,699
10035,E02000101,Brent 009,3312,991,3971,362,1975,1254,380
10036,E02000102,Brent 010,2496,584,3161,218,1492,1045,406
10037,E02000103,Brent 011,2994,890,3647,342,1711,1168,426
10038,E02000104,Brent 012,2213,729,3114,285,1470,994,365
10039,E02000105,Brent 013,2997,877,4349,361,2267,1349,372
10040,E02000106,Brent 014,3449,886,4515,318,2449,1196,552
10041,E02000107,Brent 015,4107,1339,5721,552,3538,974,657
10042,E02000108,Brent 016,2147,654,3107,261,1635,943,268
10043,E02000109,Brent 017,3264,959,4714,334,2502,1324,554
10044,E02000110,Brent 018,2969,1099,4359,384,2569,848,558
10045,E02000111,Brent 019,2914,713,4747,385,2438,1268,656
10046,E02000112,Brent 020,2892,738,4735,314,2628,1129,664
10047,E02000113,Brent 021,3306,635,3411,228,1625,1085,473
10048,E02000114,Brent 022,3528,1142,4969,388,3163,842,576
10049,E02000115,Brent 023,3911,1369,4749,468,3016,683,582
10050,E02000116,Brent 024,3072,686,3778,292,2417,609,460
10051,E02000117,Brent 025,4557,952,4591,302,2476,1099,714
10052,E02000118,Brent 026,2849,660,4449,288,1971,1371,819
10053,E02000119,Brent 027,2597,576,2533,185,1293,725,330
10054,E02000120,Brent 028,4277,1623,5513,566,3414,634,899
10055,E02000121,Brent 029,2623,644,4452,313,2176,1118,845
10056,E02000122,Brent 030,3047,1303,4187,607,2069,869,642
10057,E02000123,Brent 031,5884,1354,6608,594,3805,1202,1007
10058,E02000124,Brent 032,4334,1887,5883,726,3400,752,1005
10059,E02000125,Brent 033,4329,1751,5889,672,3152,1072,993
10060,E02000126,Brent 034,3381,740,3213,243,1977,503,490
10061,E02000127,Bromley 001,3675,1217,3659,280,1501,1490,388
10062,E02000128,Bromley 002,3006,1522,3748,394,1365,1547,442
10063,E02000130,Bromley 004,3464,1624,4224,443,2234,1046,501
10064,E02000131,Bromley 005,4589,1975,4993,456,3088,899,550
10065,E02000132,Bromley 006,4668,2383,4910,392,2873,1237,408
10066,E02000133,Bromley 007,3961,2403,4692,699,2115,1592,286
10067,E02000134,Bromley 008,5106,2538,5821,561,2759,1621,880
10068,E02000135,Bromley 009,4402,1369,4236,314,2314,1059,549
10069,E02000136,Bromley 010,2207,926,2367,299,717,1129,222
10070,E02000137,Bromley 011,3637,2036,4134,449,1889,1352,444
10071,E02000138,Bromley 012,4057,2314,4285,495,2146,1272,372
10072,E02000139,Bromley 013,3202,1696,4119,385,2132,1176,426
10073,E02000140,Bromley 014,3301,1009,3232,233,1064,1470,465
10074,E02000141,Bromley 015,3055,1453,3685,304,1801,1138,442
10075,E02000142,Bromley 016,3283,1857,4184,505,1656,1393,630
10076,E02000144,Bromley 018,3831,2065,4751,498,2201,1336,716
10077,E02000145,Bromley 019,3376,1117,3317,275,1151,1440,451
10078,E02000146,Bromley 020,3508,1822,4335,453,1797,1518,567
10079,E02000147,Bromley 021,3183,1812,3780,485,1365,1540,390
10080,E02000148,Bromley 022,2633,1427,3139,404,1287,1167,281
10081,E02000149,Bromley 023,3249,1252,3608,287,1236,1648,437
10082,E02000150,Bromley 024,3109,1648,4078,411,1508,1734,425
10083,E02000151,Bromley 025,2994,1682,3580,390,1606,1257,327
10084,E02000152,Bromley 026,2623,1008,2896,241,976,1325,354
10085,E02000153,Bromley 027,2860,1584,3871,434,1345,1662,430
10086,E02000154,Bromley 028,3293,1658,4005,443,1563,1506,493
10087,E02000155,Bromley 029,3057,1174,3241,272,1028,1522,419
10088,E02000156,Bromley 030,4756,2501,5862,703,2075,2393,691
10089,E02000157,Bromley 031,3300,1734,3714,374,1430,1514,396
10090,E02000158,Bromley 032,2952,1254,3130,284,1066,1407,373
10091,E02000159,Bromley 033,2749,1469,3223,487,930,1491,315
10092,E02000160,Bromley 034,2968,1584,3909,520,1207,1779,403
10093,E02000161,Bromley 035,3369,1847,4198,395,1595,1770,438
10094,E02000162,Bromley 036,2889,1262,3072,326,854,1473,419
10095,E02000163,Bromley 037,3072,1667,3818,512,1265,1683,358
10096,E02000165,Bromley 039,2691,1424,3953,491,716,2379,367
10097,E02000166,Camden 001,3537,1599,3987,713,1828,562,884
10098,E02000167,Camden 002,3629,2059,4398,979,2148,545,726
10099,E02000168,Camden 003,3535,1553,4502,713,2332,381,1076
10100,E02000169,Camden 004,2942,1730,3705,794,1812,591,508
10101,E02000170,Camden 005,3685,1664,5023,580,3172,594,677
10102,E02000171,Camden 006,3502,1574,4272,664,2207,439,962
10103,E02000172,Camden 007,4186,1089,4247,469,2131,436,1211
10104,E02000173,Camden 008,3569,1668,4375,713,2451,407,804
10105,E02000174,Camden 009,3822,1330,4629,539,2575,370,1145
10106,E02000175,Camden 010,4277,1832,5525,483,3911,490,641
10107,E02000176,Camden 011,3261,1696,3976,623,2400,331,622
10108,E02000177,Camden 012,3865,1257,4128,438,2289,405,996
10109,E02000178,Camden 013,4280,1448,4905,431,3332,475,667
10110,E02000179,Camden 014,2870,1262,3091,465,1688,347,591
10111,E02000180,Camden 015,3394,1232,4025,534,2035,330,1126
10112,E02000181,Camden 016,3657,1953,4855,527,3253,437,638
10113,E02000182,Camden 017,2963,1254,3141,498,1846,336,461
10114,E02000183,Camden 018,3881,1618,4300,775,1828,437,1260
10115,E02000184,Camden 019,3655,1089,3993,442,2164,341,1046
10116,E02000185,Camden 020,3938,1045,3776,428,2313,407,628
10117,E02000186,Camden 021,3099,1036,3631,544,1710,246,1131
10118,E02000187,Camden 022,3290,668,2912,252,1459,259,942
10119,E02000188,Camden 023,3170,741,2983,227,1530,243,983
10120,E02000189,Camden 024,2253,525,2211,264,969,112,866
10121,E02000190,Camden 025,3181,817,2828,358,1153,145,1172
10122,E02000191,Camden 026,2868,941,3114,404,1187,149,1374
10123,E02000192,Camden 027,3375,1010,3484,408,1221,159,1696
10124,E02000193,Camden 028,3850,1285,4152,628,1549,159,1816
10125,E02000194,Croydon 001,4099,1808,4584,487,2441,1141,515
10126,E02000195,Croydon 002,3446,1554,4482,452,1933,1616,481
10127,E02000196,Croydon 003,2553,928,3402,295,1675,1068,364
10128,E02000197,Croydon 004,3403,1293,4162,345,2165,1228,424
10129,E02000198,Croydon 005,3338,1183,3645,281,1846,1125,393
10130,E02000199,Croydon 006,3172,1337,3944,325,2013,1192,414
10131,E02000200,Croydon 007,3811,1469,4072,331,2241,1122,378
10132,E02000201,Croydon 008,3814,1192,3767,338,2050,1026,353
10133,E02000202,Croydon 009,2981,1083,3972,290,1952,1251,479
10134,E02000203,Croydon 010,3062,951,3498,269,1846,944,439
10135,E02000204,Croydon 011,3146,1083,4125,314,1972,1299,540
10136,E02000206,Croydon 013,4009,1241,4169,306,2136,1181,546
10137,E02000207,Croydon 014,3592,1306,4056,326,1952,1287,491
10138,E02000208,Croydon 015,3821,1097,4180,330,1943,1120,787
10139,E02000209,Croydon 016,2919,992,3710,251,1641,1289,529
10140,E02000210,Croydon 017,3371,1549,4341,320,2113,1265,643
10141,E02000211,Croydon 018,3279,1555,4174,403,1321,2039,411
10142,E02000212,Croydon 019,2977,907,3749,289,1654,1014,792
10143,E02000213,Croydon 020,4160,1097,4276,377,2205,855,839
10144,E02000214,Croydon 021,2321,1144,3235,321,1433,1057,424
10145,E02000215,Croydon 022,4991,1968,5738,485,3290,1074,889
10146,E02000216,Croydon 023,3028,1539,3298,342,1830,727,399
10147,E02000217,Croydon 024,4273,1540,5034,402,2405,1238,989
10148,E02000218,Croydon 025,2369,937,2863,264,1153,1185,261
10149,E02000219,Croydon 026,2999,1473,3816,468,1319,1671,358
10150,E02000220,Croydon 027,4847,1826,5587,436,2847,1199,1105
10151,E02000221,Croydon 028,3866,1468,4404,334,1713,1644,713
10152,E02000222,Croydon 029,3539,1764,4378,378,2117,1311,572
10153,E02000223,Croydon 030,2875,660,2779,122,1248,1044,365
10154,E02000224,Croydon 031,3309,1563,4206,385,1999,1388,434
10155,E02000225,Croydon 032,2708,813,3261,211,1145,1476,429
10156,E02000226,Croydon 033,2796,1489,3849,478,1257,1751,363
10157,E02000227,Croydon 034,4851,2268,5894,475,1914,2958,547
10158,E02000228,Croydon 035,2924,1700,3718,500,1260,1649,309
10159,E02000229,Croydon 036,2413,592,2403,153,851,1058,341
10160,E02000230,Croydon 037,4004,2063,5042,594,2292,1717,439
10161,E02000231,Croydon 038,2543,1508,3801,596,1217,1715,273
10162,E02000232,Croydon 039,2324,1088,2954,387,764,1496,307
10163,E02000233,Croydon 040,2391,1246,2982,331,1137,1246,268
10164,E02000234,Croydon 041,3161,1549,3999,432,1449,1736,382
10165,E02000235,Croydon 042,2694,1477,3536,401,1204,1633,298
10166,E02000236,Croydon 043,2838,1558,3930,424,1175,1963,368
10167,E02000237,Croydon 044,3090,1404,3472,390,921,1808,353
10168,E02000238,Ealing 001,3179,1093,4711,332,1986,1896,497
10169,E02000239,Ealing 002,2924,1111,4725,346,2162,1797,420
10170,E02000240,Ealing 003,3770,1113,4430,342,1928,1741,419
10171,E02000241,Ealing 004,2366,873,3346,270,1467,1307,302
10172,E02000242,Ealing 005,2151,683,3326,272,1363,1175,516
10173,E02000243,Ealing 006,3068,1015,4190,361,1800,1611,418
10174,E02000244,Ealing 007,2658,1017,3758,352,1626,1327,453
10175,E02000245,Ealing 008,3210,776,3357,210,1377,1451,319
10176,E02000246,Ealing 009,3071,788,3507,253,1248,1702,304
10177,E02000247,Ealing 010,3755,1121,4488,364,1734,1932,458
10178,E02000248,Ealing 011,2902,1169,3846,396,1914,1026,510
10179,E02000249,Ealing 012,2739,845,3658,313,1535,1396,414
10180,E02000250,Ealing 013,2541,1505,3364,507,1430,996,431
10181,E02000251,Ealing 014,2442,809,3856,293,1422,1754,387
10182,E02000252,Ealing 015,3717,993,4922,352,2826,1008,736
10183,E02000253,Ealing 016,3744,1086,4063,329,1829,1405,500
10184,E02000254,Ealing 017,2487,665,4149,257,1438,1960,494
10185,E02000255,Ealing 018,3622,1642,4478,506,2042,1384,546
10186,E02000256,Ealing 019,3782,1791,4951,648,2573,1102,628
10187,E02000257,Ealing 020,5873,2844,7581,822,4210,1650,899
10188,E02000258,Ealing 021,2544,1027,3290,338,1626,777,549
10189,E02000259,Ealing 022,2283,1081,3364,330,1447,1119,468
10190,E02000260,Ealing 023,2468,563,3745,265,1525,1421,534
10191,E02000261,Ealing 024,4110,1319,5291,461,2795,1115,920
10192,E02000262,Ealing 025,3771,1344,4723,504,2460,963,796
10193,E02000263,Ealing 026,3155,596,4819,319,2023,1707,770
10194,E02000264,Ealing 027,3205,1488,4531,526,2408,1036,561
10195,E02000265,Ealing 028,4747,1875,5904,501,3014,1490,899
10196,E02000266,Ealing 029,3711,841,4624,428,1788,1781,627
10197,E02000267,Ealing 030,2847,1285,3783,320,1792,1085,586
10198,E02000268,Ealing 031,3824,1902,5096,600,2561,1215,720
10199,E02000269,Ealing 032,3245,1873,4698,542,2453,1071,632
10200,E02000270,Ealing 033,3331,918,3478,304,1892,721,561
10201,E02000271,Ealing 034,2871,1721,3832,541,1864,798,629
10202,E02000272,Ealing 035,2579,1392,3649,357,1692,1110,490
10203,E02000274,Ealing 037,3557,682,5331,369,2252,1980,730
10204,E02000275,Ealing 038,2131,524,3078,294,969,1360,455
10205,E02000276,Ealing 039,2634,1427,3852,387,2080,903,482
10206,E02000277,Enfield 001,2651,886,3164,195,954,1618,397
10207,E02000278,Enfield 002,3278,818,3266,235,1068,1490,473
10208,E02000279,Enfield 003,4356,1361,4620,356,1800,1948,516
10209,E02000280,Enfield 004,3466,1516,4122,431,1242,1855,594
10210,E02000281,Enfield 005,3531,1265,3943,310,1131,1929,573
10211,E02000282,Enfield 006,3491,846,3275,225,1171,1463,416
10212,E02000283,Enfield 007,2843,861,3424,244,1017,1708,455
10213,E02000284,Enfield 008,3497,1637,4221,408,1600,1586,627
10214,E02000285,Enfield 009,2466,1222,3282,288,839,1595,560
10215,E02000286,Enfield 010,3863,1874,4316,430,1628,1703,555
10216,E02000287,Enfield 011,2540,1248,3058,508,932,1390,228
10217,E02000288,Enfield 012,3784,1015,4186,299,1545,1742,600
10218,E02000289,Enfield 013,2421,1186,3075,351,965,1483,276
10219,E02000290,Enfield 014,2853,639,2634,183,1083,1026,342
10220,E02000291,Enfield 015,3998,1484,4193,355,1670,1599,569
10221,E02000292,Enfield 016,3578,1495,4517,371,1575,1958,613
10222,E02000293,Enfield 017,2470,1282,3046,400,951,1405,290
10223,E02000294,Enfield 018,3009,884,3535,262,1297,1582,394
10224,E02000295,Enfield 019,3347,1584,3966,470,1570,1593,333
10225,E02000296,Enfield 020,3941,1599,4613,443,2211,1535,424
10226,E02000297,Enfield 021,3482,1680,4728,484,1411,2307,526
10227,E02000298,Enfield 022,3075,1692,4151,539,1669,1582,361
10228,E02000299,Enfield 023,3438,902,3650,310,1593,1352,395
10229,E02000300,Enfield 024,2998,905,3368,252,1425,1326,365
10230,E02000301,Enfield 025,3923,932,3696,227,1699,1373,397
10231,E02000302,Enfield 026,3123,1216,3844,379,1422,1663,380
10232,E02000303,Enfield 027,3120,673,2952,258,1211,1117,366
10233,E02000304,Enfield 028,2964,1596,4124,557,1639,1566,362
10234,E02000305,Enfield 029,3481,1658,4707,506,2278,1485,438
10235,E02000306,Enfield 030,3594,681,3094,202,1576,949,367
10236,E02000307,Enfield 031,3368,1083,4194,345,1641,1799,409
10237,E02000308,Enfield 032,2908,1128,3792,389,1985,1050,368
10238,E02000309,Enfield 033,3785,944,4024,288,1867,1346,523
10239,E02000311,Enfield 035,3656,1168,4590,321,2109,1672,488
10240,E02000312,Enfield 036,4262,1662,5779,498,3217,1514,550
10241,E02000313,Greenwich 001,2575,713,2771,175,1531,787,278
10242,E02000314,Greenwich 002,4382,1643,5584,455,3071,1539,519
10243,E02000315,Greenwich 003,3440,925,3494,250,1856,1075,313
10244,E02000316,Greenwich 004,4944,1685,5682,458,3598,906,720
10245,E02000317,Greenwich 005,3200,856,3116,255,1739,719,403
10246,E02000318,Greenwich 006,3283,888,4344,364,2582,979,419
10247,E02000319,Greenwich 007,3866,1296,5057,371,3016,1081,589
10248,E02000320,Greenwich 008,2524,885,2972,194,1534,967,277
10249,E02000321,Greenwich 009,2877,777,3043,211,1722,706,404
10250,E02000323,Greenwich 011,4001,1038,4416,354,2565,997,500
10251,E02000324,Greenwich 012,2807,853,3095,254,1688,761,392
10252,E02000326,Greenwich 014,2932,1414,3644,301,2115,761,467
10253,E02000327,Greenwich 015,2357,714,2803,325,1300,568,610
10254,E02000328,Greenwich 016,3070,1480,3449,331,2075,600,443
10255,E02000329,Greenwich 017,2364,842,2851,178,1182,1122,369
10256,E02000331,Greenwich 019,3236,1153,3667,280,1870,1041,476
10257,E02000332,Greenwich 020,2958,1350,3571,367,1515,1253,436
10258,E02000333,Greenwich 021,3005,1695,3528,377,2003,657,491
10259,E02000334,Greenwich 022,2585,969,3024,253,1248,1120,403
10260,E02000335,Greenwich 023,2637,1207,3370,283,1314,1284,489
10261,E02000337,Greenwich 025,2998,988,3523,228,1578,1249,468
10262,E02000339,Greenwich 027,2502,1107,2933,286,1311,964,372
10263,E02000340,Greenwich 028,2799,1160,3061,285,1364,1065,347
10264,E02000341,Greenwich 029,3024,835,3110,211,1324,1158,417
10265,E02000342,Greenwich 030,2268,819,2671,187,1235,910,339
10266,E02000343,Greenwich 031,2699,913,2988,248,1245,1166,329
10267,E02000344,Greenwich 032,2476,1112,3189,248,1323,1263,355
10268,E02000345,Hackney 001,2693,764,3124,348,1239,521,1016
10269,E02000346,Hackney 002,2563,480,2358,174,1585,280,319
10270,E02000347,Hackney 003,2727,852,3038,346,1337,431,924
10271,E02000348,Hackney 004,2804,696,2818,263,1369,393,793
10272,E02000350,Hackney 006,3605,1315,5086,567,2583,560,1376
10273,E02000351,Hackney 007,3826,1578,5362,442,3514,448,958
10274,E02000352,Hackney 008,2810,1087,3305,363,1603,397,942
10275,E02000353,Hackney 009,3192,1364,4612,599,2270,448,1295
10276,E02000354,Hackney 010,4056,1209,4355,427,2345,454,1129
10277,E02000355,Hackney 011,3240,1122,4369,529,2141,531,1168
10278,E02000356,Hackney 012,3144,1419,4331,484,2244,386,1217
10279,E02000357,Hackney 013,2507,539,2099,127,1268,365,339
10280,E02000358,Hackney 014,4775,1619,5985,632,3256,547,1550
10281,E02000359,Hackney 015,2416,859,3127,301,1475,430,921
10282,E02000360,Hackney 016,4747,1352,5154,481,2828,524,1321
10283,E02000361,Hackney 017,3467,1067,4163,417,2263,344,1139
10284,E02000362,Hackney 018,2634,775,2828,256,1477,401,694
10285,E02000363,Hackney 019,4402,1015,4056,289,2315,561,891
10286,E02000364,Hackney 020,3899,1503,4968,632,2330,415,1591
10287,E02000365,Hackney 021,5740,2056,7546,863,3976,593,2114
10288,E02000366,Hackney 022,3690,1218,3902,401,1931,488,1082
10289,E02000367,Hackney 023,4163,1526,5546,610,2833,463,1640
10290,E02000368,Hackney 024,4028,1058,4297,361,2120,448,1368
10291,E02000369,Hackney 025,5100,1400,5694,527,3005,508,1654
10292,E02000370,Hackney 026,3768,1006,3993,334,1897,329,1433
10293,E02000371,Hackney 027,5672,1703,7101,786,3204,379,2732
10294,E02000372,Hammersmith and Fulham 001,3674,919,4161,321,2320,595,925
10295,E02000373,Hammersmith and Fulham 002,2433,477,2509,187,1458,360,504
10296,E02000374,Hammersmith and Fulham 003,2590,939,3340,305,1817,481,737
10297,E02000375,Hammersmith and Fulham 004,3230,1016,3796,354,2184,378,880
10298,E02000376,Hammersmith and Fulham 005,3152,1077,4098,374,2263,442,1019
10299,E02000377,Hammersmith and Fulham 006,3613,1364,4447,447,2451,541,1008
10300,E02000378,Hammersmith and Fulham 007,3271,1277,4043,435,2331,375,902
10301,E02000379,Hammersmith and Fulham 008,3190,1384,4043,439,2127,588,889
10302,E02000380,Hammersmith and Fulham 009,2559,1245,3338,441,1718,367,812
10303,E02000381,Hammersmith and Fulham 010,3583,1621,4517,644,2409,441,1023
10304,E02000382,Hammersmith and Fulham 011,2823,1211,3352,459,1758,384,751
10305,E02000383,Hammersmith and Fulham 012,4456,1798,5291,561,3103,501,1126
10306,E02000384,Hammersmith and Fulham 013,3256,1108,3734,371,2114,328,921
10307,E02000385,Hammersmith and Fulham 014,3094,1479,4235,360,2730,328,817
10308,E02000386,Hammersmith and Fulham 015,3585,1137,4043,342,2420,378,903
10309,E02000387,Hammersmith and Fulham 016,2841,985,3407,280,1853,355,919
10310,E02000388,Hammersmith and Fulham 017,3805,1632,4916,471,2804,457,1184
10311,E02000389,Hammersmith and Fulham 018,3452,1755,4638,531,2333,601,1173
10312,E02000390,Hammersmith and Fulham 019,2823,1272,3627,315,1978,443,891
